Time [s],Value,Parity Error,Framing Error
1.247173000000000,3,,
1.247261000000000,z,,
1.247349000000000,I,,
1.247437000000000,o,,
1.247525000000000,N,,
1.247614000000000,Y,,
1.247702000000000,o,,
1.247790000000000,H,,
1.247878000000000,\r,,
1.247966000000000,\n,,
1.248054000000000,O,,
1.248142000000000,j,,
1.248231000000000,K,,
1.248319000000000,u,,
1.248407000000000,f,,
1.248495000000000,P,,
1.248583000000000,a,,
1.248671000000000,w,,
1.248760000000000,u,,
1.248848000000000,O,,
1.248936000000000,5,,
1.249024000000000,R,,
1.249112000000000,6,,
1.249200000000000,v,,
1.249289000000000,t,,
1.249377000000000,c,,
1.249465000000000,L,,
1.249553000000000,X,,
1.249641000000000,A,,
1.249729000000000,q,,
1.249817000000000,E,,
1.249906000000000,9,,
1.249994000000000,M,,
1.250082000000000,V,,
1.250170000000000,M,,
1.250258000000000,i,,
1.250346000000000,N,,
1.250435000000000,U,,
1.250523000000000,Q,,
1.250611000000000,W,,
1.250699000000000,q,,
1.250787000000000,7,,
1.250875000000000,q,,
1.250963000000000,/,,
1.251052000000000,5,,
1.251140000000000,d,,
1.251228000000000,G,,
1.251316000000000,V,,
1.251404000000000,w,,
1.251492000000000,O,,
1.251581000000000,1,,
1.251669000000000,W,,
1.251757000000000,e,,
1.251845000000000,Q,,
1.251933000000000,8,,
1.252021000000000,5,,
1.252110000000000,z,,
1.252198000000000,V,,
1.252286000000000,A,,
1.252374000000000,6,,
1.252462000000000,t,,
1.252550000000000,N,,
1.252638000000000,t,,
1.252727000000000,V,,
1.252815000000000,0,,
1.252903000000000,1,,
1.252991000000000,w,,
1.253079000000000,p,,
1.253167000000000,m,,
1.253256000000000,2,,
1.253344000000000,3,,
1.253432000000000,c,,
1.253520000000000,r,,
1.253608000000000,G,,
1.253696000000000,/,,
1.253784000000000,i,,
1.253873000000000,t,,
1.253961000000000,7,,
1.254049000000000,J,,
1.254137000000000,X,,
1.254225000000000,b,,
1.254313000000000,5,,
1.254402000000000,5,,
1.254490000000000,f,,
1.254578000000000,7,,
1.254666000000000,8,,
1.254754000000000,\r,,
1.254842000000000,\n,,
1.254930000000000,s,,
1.255019000000000,9,,
1.255107000000000,Q,,
1.255195000000000,h,,
1.255283000000000,J,,
1.255371000000000,d,,
1.255459000000000,D,,
1.255548000000000,B,,
1.255636000000000,e,,
1.255724000000000,+,,
1.255812000000000,1,,
1.255900000000000,9,,
1.255988000000000,q,,
1.256077000000000,w,,
1.256165000000000,3,,
1.256253000000000,6,,
1.256341000000000,6,,
1.256429000000000,m,,
1.256517000000000,4,,
1.256605000000000,o,,
1.256694000000000,X,,
1.256782000000000,8,,
1.256870000000000,f,,
1.256958000000000,u,,
1.257046000000000,6,,
1.257134000000000,5,,
1.257223000000000,X,,
1.257311000000000,1,,
1.257399000000000,e,,
1.257487000000000,4,,
1.257575000000000,e,,
1.257663000000000,r,,
1.257751000000000,/,,
1.257840000000000,l,,
1.257928000000000,0,,
1.258016000000000,Z,,
1.258104000000000,y,,
1.258192000000000,N,,
1.258280000000000,/,,
1.258369000000000,b,,
1.258457000000000,9,,
1.258545000000000,E,,
1.258633000000000,B,,
1.258721000000000,G,,
1.258809000000000,/,,
1.258898000000000,l,,
1.258986000000000,n,,
1.259074000000000,H,,
1.259162000000000,4,,
1.259250000000000,G,,
1.259338000000000,p,,
1.259426000000000,Q,,
1.259515000000000,c,,
1.259603000000000,V,,
1.259691000000000,e,,
1.259779000000000,N,,
1.259867000000000,u,,
1.259955000000000,b,,
1.260044000000000,7,,
1.260132000000000,V,,
1.260220000000000,R,,
1.260308000000000,X,,
1.260396000000000,O,,
1.260484000000000,r,,
1.260572000000000,g,,
1.260661000000000,P,,
1.260749000000000,1,,
1.260837000000000,x,,
1.260925000000000,b,,
1.261013000000000,L,,
1.261101000000000,L,,
1.261190000000000,n,,
1.261278000000000,+,,
1.261366000000000,m,,
1.261454000000000,L,,
1.261542000000000,q,,
1.261630000000000,\r,,
1.261719000000000,\n,,
1.261807000000000,i,,
1.261895000000000,N,,
1.261983000000000,5,,
1.262071000000000,c,,
1.262159000000000,a,,
1.262247000000000,i,,
1.262336000000000,+,,
1.262424000000000,K,,
1.262512000000000,o,,
1.262600000000000,U,,
1.262688000000000,J,,
1.262776000000000,l,,
1.262865000000000,+,,
1.262953000000000,g,,
1.263041000000000,s,,
1.263129000000000,/,,
1.263217000000000,1,,
1.263305000000000,9,,
1.263393000000000,U,,
1.263482000000000,r,,
1.263570000000000,f,,
1.263658000000000,5,,
1.263746000000000,P,,
1.263834000000000,t,,
1.263922000000000,q,,
1.264011000000000,n,,
1.264099000000000,9,,
1.264187000000000,X,,
1.264275000000000,5,,
1.264363000000000,l,,
1.264451000000000,H,,
1.264540000000000,J,,
1.264628000000000,/,,
1.264716000000000,r,,
1.264804000000000,l,,
1.264892000000000,O,,
1.264980000000000,L,,
1.265068000000000,Q,,
1.265157000000000,T,,
1.265245000000000,U,,
1.265333000000000,M,,
1.265421000000000,b,,
1.265509000000000,g,,
1.265597000000000,a,,
1.265686000000000,V,,
1.265774000000000,N,,
1.265862000000000,t,,
1.265950000000000,V,,
1.266038000000000,Q,,
1.266126000000000,0,,
1.266214000000000,V,,
1.266303000000000,H,,
1.266391000000000,o,,
1.266479000000000,V,,
1.266567000000000,V,,
1.266655000000000,j,,
1.266743000000000,5,,
1.266832000000000,m,,
1.266920000000000,U,,
1.267008000000000,P,,
1.267096000000000,X,,
1.267184000000000,M,,
1.267272000000000,n,,
1.267361000000000,l,,
1.267449000000000,p,,
1.267537000000000,+,,
1.267625000000000,c,,
1.267713000000000,s,,
1.267801000000000,W,,
1.267889000000000,i,,
1.267978000000000,B,,
1.268066000000000,b,,
1.268154000000000,t,,
1.268242000000000,q,,
1.268330000000000,K,,
1.268418000000000,x,,
1.268507000000000,\r,,
1.268595000000000,\n,,
1.268683000000000,W,,
1.268771000000000,K,,
1.268859000000000,a,,
1.268947000000000,/,,
1.269035000000000,l,,
1.269124000000000,5,,
1.269212000000000,W,,
1.269300000000000,r,,
1.269388000000000,j,,
1.269476000000000,u,,
1.269564000000000,Q,,
1.269653000000000,+,,
1.269741000000000,Y,,
1.269829000000000,+,,
1.269917000000000,X,,
1.270005000000000,X,,
1.270093000000000,4,,
1.270182000000000,a,,
1.270270000000000,p,,
1.270358000000000,3,,
1.270446000000000,V,,
1.270534000000000,y,,
1.270622000000000,Y,,
1.270710000000000,S,,
1.270799000000000,f,,
1.270887000000000,T,,
1.270975000000000,h,,
1.271063000000000,+,,
1.271151000000000,9,,
1.271239000000000,H,,
1.271328000000000,T,,
1.271416000000000,0,,
1.271504000000000,w,,
1.271592000000000,6,,
1.271680000000000,h,,
1.271768000000000,j,,
1.271856000000000,c,,
1.271945000000000,D,,
1.272033000000000,W,,
1.272121000000000,o,,
1.272209000000000,t,,
1.272297000000000,q,,
1.272385000000000,v,,
1.272474000000000,6,,
1.272562000000000,K,,
1.272650000000000,9,,
1.272738000000000,5,,
1.272826000000000,Z,,
1.272914000000000,a,,
1.273003000000000,N,,
1.273091000000000,U,,
1.273179000000000,o,,
1.273267000000000,H,,
1.273355000000000,p,,
1.273443000000000,i,,
1.273531000000000,a,,
1.273620000000000,e,,
1.273708000000000,8,,
1.273796000000000,0,,
1.273884000000000,g,,
1.273972000000000,e,,
1.274060000000000,q,,
1.274149000000000,U,,
1.274237000000000,v,,
1.274325000000000,y,,
1.274413000000000,C,,
1.274501000000000,i,,
1.274589000000000,G,,
1.274677000000000,Y,,
1.274766000000000,s,,
1.274854000000000,v,,
1.274942000000000,Y,,
1.275030000000000,1,,
1.275118000000000,n,,
1.275206000000000,8,,
1.275295000000000,F,,
1.275383000000000,\r,,
1.275471000000000,\n,,
1.275559000000000,O,,
1.275647000000000,p,,
1.275735000000000,l,,
1.275824000000000,R,,
1.275912000000000,7,,
1.276000000000000,S,,
1.276088000000000,l,,
1.276176000000000,x,,
1.276264000000000,B,,
1.276352000000000,P,,
1.276441000000000,V,,
1.276529000000000,1,,
1.276617000000000,6,,
1.276705000000000,b,,
1.276793000000000,V,,
1.276881000000000,4,,
1.276970000000000,Q,,
1.277058000000000,K,,
1.277146000000000,O,,
1.277234000000000,N,,
1.277322000000000,r,,
1.277410000000000,k,,
1.277498000000000,x,,
1.277587000000000,k,,
1.277675000000000,S,,
1.277763000000000,v,,
1.277851000000000,f,,
1.277939000000000,+,,
1.278027000000000,w,,
1.278116000000000,8,,
1.278204000000000,+,,
1.278292000000000,J,,
1.278380000000000,t,,
1.278468000000000,N,,
1.278556000000000,b,,
1.278645000000000,u,,
1.278733000000000,K,,
1.278821000000000,0,,
1.278909000000000,+,,
1.278997000000000,F,,
1.279085000000000,X,,
1.279173000000000,T,,
1.279262000000000,U,,
1.279350000000000,G,,
1.279438000000000,q,,
1.279526000000000,+,,
1.279614000000000,7,,
1.279702000000000,a,,
1.279791000000000,V,,
1.279879000000000,T,,
1.279967000000000,o,,
1.280055000000000,H,,
1.280143000000000,2,,
1.280231000000000,7,,
1.280319000000000,o,,
1.280408000000000,D,,
1.280496000000000,0,,
1.280584000000000,K,,
1.280672000000000,/,,
1.280760000000000,2,,
1.280848000000000,W,,
1.280937000000000,n,,
1.281025000000000,r,,
1.281113000000000,h,,
1.281201000000000,S,,
1.281289000000000,8,,
1.281377000000000,c,,
1.281465000000000,Y,,
1.281554000000000,j,,
1.281642000000000,F,,
1.281730000000000,I,,
1.281818000000000,p,,
1.281906000000000,K,,
1.281994000000000,g,,
1.282083000000000,p,,
1.282171000000000,q,,
1.282259000000000,\r,,
1.282347000000000,\n,,
1.282435000000000,3,,
1.282523000000000,z,,
1.282612000000000,6,,
1.282700000000000,y,,
1.282788000000000,z,,
1.282876000000000,c,,
1.282964000000000,g,,
1.283052000000000,V,,
1.283140000000000,c,,
1.283229000000000,L,,
1.283317000000000,n,,
1.283405000000000,q,,
1.283493000000000,2,,
1.283581000000000,1,,
1.283669000000000,W,,
1.283758000000000,M,,
1.283846000000000,K,,
1.283934000000000,M,,
1.284022000000000,T,,
1.284110000000000,a,,
1.284198000000000,+,,
1.284286000000000,N,,
1.284375000000000,t,,
1.284463000000000,W,,
1.284551000000000,Z,,
1.284639000000000,K,,
1.284727000000000,u,,
1.284815000000000,e,,
1.284904000000000,w,,
1.284992000000000,d,,
1.285080000000000,W,,
1.285168000000000,g,,
1.285256000000000,y,,
1.285344000000000,q,,
1.285433000000000,4,,
1.285521000000000,a,,
1.285609000000000,W,,
1.285697000000000,6,,
1.285785000000000,w,,
1.285873000000000,z,,
1.285961000000000,a,,
1.286050000000000,l,,
1.286138000000000,f,,
1.286226000000000,l,,
1.286314000000000,B,,
1.286402000000000,K,,
1.286490000000000,6,,
1.286579000000000,k,,
1.286667000000000,p,,
1.286755000000000,m,,
1.286843000000000,U,,
1.286931000000000,6,,
1.287019000000000,E,,
1.287107000000000,G,,
1.287196000000000,A,,
1.287284000000000,K,,
1.287372000000000,1,,
1.287460000000000,P,,
1.287548000000000,h,,
1.287636000000000,V,,
1.287725000000000,w,,
1.287813000000000,q,,
1.287901000000000,D,,
1.287989000000000,R,,
1.288077000000000,s,,
1.288165000000000,+,,
1.288254000000000,p,,
1.288342000000000,P,,
1.288430000000000,4,,
1.288518000000000,B,,
1.288606000000000,b,,
1.288694000000000,d,,
1.288782000000000,q,,
1.288871000000000,J,,
1.288959000000000,q,,
1.289047000000000,u,,
1.289135000000000,\r,,
1.289223000000000,\n,,
1.289311000000000,W,,
1.289400000000000,4,,
1.289488000000000,u,,
1.289576000000000,+,,
1.289664000000000,x,,
1.289752000000000,J,,
1.289840000000000,4,,
1.289928000000000,j,,
1.290017000000000,4,,
1.290105000000000,H,,
1.290193000000000,T,,
1.290281000000000,V,,
1.290369000000000,s,,
1.290457000000000,6,,
1.290546000000000,s,,
1.290634000000000,Y,,
1.290722000000000,M,,
1.290810000000000,v,,
1.290898000000000,W,,
1.290986000000000,K,,
1.291075000000000,N,,
1.291163000000000,h,,
1.291251000000000,/,,
1.291339000000000,a,,
1.291427000000000,R,,
1.291515000000000,w,,
1.291603000000000,o,,
1.291692000000000,1,,
1.291780000000000,o,,
1.291868000000000,L,,
1.291956000000000,K,,
1.292044000000000,u,,
1.292132000000000,W,,
1.292221000000000,p,,
1.292309000000000,8,,
1.292397000000000,W,,
1.292485000000000,a,,
1.292573000000000,M,,
1.292661000000000,G,,
1.292749000000000,4,,
1.292838000000000,+,,
1.292926000000000,1,,
1.293014000000000,o,,
1.293102000000000,G,,
1.293190000000000,t,,
1.293278000000000,e,,
1.293367000000000,J,,
1.293455000000000,q,,
1.293543000000000,T,,
1.293631000000000,l,,
1.293719000000000,3,,
1.293807000000000,r,,
1.293896000000000,x,,
1.293984000000000,h,,
1.294072000000000,2,,
1.294160000000000,x,,
1.294248000000000,K,,
1.294336000000000,x,,
1.294424000000000,h,,
1.294513000000000,a,,
1.294601000000000,o,,
1.294689000000000,A,,
1.294777000000000,u,,
1.294865000000000,+,,
1.294953000000000,m,,
1.295042000000000,3,,
1.295130000000000,O,,
1.295218000000000,6,,
1.295306000000000,y,,
1.295394000000000,+,,
1.295482000000000,o,,
1.295570000000000,N,,
1.295659000000000,f,,
1.295747000000000,5,,
1.295835000000000,e,,
1.295923000000000,8,,
1.296011000000000,\r,,
1.296099000000000,\n,,
1.296188000000000,4,,
1.296276000000000,o,,
1.296364000000000,G,,
1.296452000000000,/,,
1.296540000000000,3,,
1.296628000000000,2,,
1.296717000000000,2,,
1.296805000000000,0,,
1.296893000000000,F,,
1.296981000000000,0,,
1.297069000000000,/,,
1.297157000000000,Z,,
1.297245000000000,a,,
1.297334000000000,6,,
1.297422000000000,c,,
1.297510000000000,r,,
1.297598000000000,E,,
1.297686000000000,x,,
1.297774000000000,V,,
1.297863000000000,i,,
1.297951000000000,b,,
1.298039000000000,V,,
1.298127000000000,H,,
1.298215000000000,P,,
1.298303000000000,4,,
1.298391000000000,G,,
1.298480000000000,r,,
1.298568000000000,Q,,
1.298656000000000,V,,
1.298744000000000,t,,
1.298832000000000,2,,
1.298920000000000,U,,
1.299009000000000,m,,
1.299097000000000,D,,
1.299185000000000,l,,
1.299273000000000,z,,
1.299361000000000,5,,
1.299449000000000,q,,
1.299538000000000,q,,
1.299626000000000,R,,
1.299714000000000,S,,
1.299802000000000,G,,
1.299890000000000,U,,
1.299978000000000,f,,
1.300066000000000,x,,
1.300155000000000,g,,
1.300243000000000,l,,
1.300331000000000,G,,
1.300419000000000,3,,
1.300507000000000,n,,
1.300595000000000,X,,
1.300684000000000,6,,
1.300772000000000,t,,
1.300860000000000,y,,
1.300948000000000,1,,
1.301036000000000,j,,
1.301124000000000,v,,
1.301212000000000,d,,
1.301301000000000,w,,
1.301389000000000,a,,
1.301477000000000,7,,
1.301565000000000,K,,
1.301653000000000,d,,
1.301741000000000,W,,
1.301830000000000,q,,
1.301918000000000,l,,
1.302006000000000,X,,
1.302094000000000,T,,
1.302182000000000,g,,
1.302270000000000,Z,,
1.302359000000000,W,,
1.302447000000000,6,,
1.302535000000000,9,,
1.302623000000000,n,,
1.302711000000000,9,,
1.302799000000000,c,,
1.302887000000000,\r,,
1.302976000000000,\n,,
1.303064000000000,f,,
1.303152000000000,5,,
1.303240000000000,W,,
1.303328000000000,h,,
1.303416000000000,F,,
1.303505000000000,4,,
1.303593000000000,Y,,
1.303681000000000,/,,
1.303769000000000,f,,
1.303857000000000,M,,
1.303945000000000,o,,
1.304033000000000,8,,
1.304122000000000,0,,
1.304210000000000,P,,
1.304298000000000,z,,
1.304386000000000,K,,
1.304474000000000,I,,
1.304562000000000,2,,
1.304651000000000,E,,
1.304739000000000,c,,
1.304827000000000,c,,
1.304915000000000,z,,
1.305003000000000,m,,
1.305091000000000,1,,
1.305179000000000,n,,
1.305268000000000,a,,
1.305356000000000,5,,
1.305444000000000,i,,
1.305532000000000,3,,
1.305620000000000,G,,
1.305708000000000,N,,
1.305797000000000,u,,
1.305885000000000,Q,,
1.305973000000000,a,,
1.306061000000000,x,,
1.306149000000000,p,,
1.306237000000000,c,,
1.306326000000000,D,,
1.306414000000000,W,,
1.306502000000000,o,,
1.306590000000000,r,,
1.306678000000000,q,,
1.306766000000000,v,,
1.306854000000000,G,,
1.306943000000000,N,,
1.307031000000000,p,,
1.307119000000000,W,,
1.307207000000000,M,,
1.307295000000000,J,,
1.307383000000000,6,,
1.307472000000000,7,,
1.307560000000000,P,,
1.307648000000000,Y,,
1.307736000000000,M,,
1.307824000000000,y,,
1.307912000000000,+,,
1.308000000000000,0,,
1.308089000000000,4,,
1.308177000000000,E,,
1.308265000000000,r,,
1.308353000000000,d,,
1.308441000000000,4,,
1.308529000000000,q,,
1.308618000000000,T,,
1.308706000000000,H,,
1.308794000000000,G,,
1.308882000000000,k,,
1.308970000000000,8,,
1.309058000000000,K,,
1.309147000000000,A,,
1.309235000000000,r,,
1.309323000000000,9,,
1.309411000000000,e,,
1.309499000000000,m,,
1.309587000000000,r,,
1.309675000000000,6,,
1.309764000000000,\r,,
1.309852000000000,\n,,
1.309940000000000,M,,
1.310028000000000,o,,
1.310116000000000,5,,
1.310204000000000,O,,
1.310293000000000,/,,
1.310381000000000,d,,
1.310469000000000,p,,
1.310557000000000,4,,
1.310645000000000,S,,
1.310733000000000,k,,
1.310821000000000,X,,
1.310910000000000,y,,
1.310998000000000,j,,
1.311086000000000,n,,
1.311174000000000,5,,
1.311262000000000,W,,
1.311350000000000,H,,
1.311439000000000,5,,
1.311527000000000,p,,
1.311615000000000,8,,
1.311703000000000,4,,
1.311791000000000,o,,
1.311879000000000,q,,
1.311968000000000,8,,
1.312056000000000,O,,
1.312144000000000,v,,
1.312232000000000,b,,
1.312320000000000,u,,
1.312408000000000,h,,
1.312496000000000,y,,
1.312585000000000,L,,
1.312673000000000,T,,
1.312761000000000,6,,
1.312849000000000,/,,
1.312937000000000,8,,
1.313025000000000,Q,,
1.313114000000000,/,,
1.313202000000000,e,,
1.313290000000000,N,,
1.313378000000000,y,,
1.313466000000000,p,,
1.313554000000000,1,,
1.313642000000000,2,,
1.313731000000000,Z,,
1.313819000000000,G,,
1.313907000000000,H,,
1.313995000000000,8,,
1.314083000000000,j,,
1.314171000000000,t,,
1.314260000000000,Q,,
1.314348000000000,2,,
1.314436000000000,u,,
1.314524000000000,B,,
1.314612000000000,p,,
1.314700000000000,V,,
1.314789000000000,1,,
1.314877000000000,1,,
1.314965000000000,R,,
1.315053000000000,i,,
1.315141000000000,G,,
1.315229000000000,5,,
1.315317000000000,j,,
1.315406000000000,4,,
1.315494000000000,X,,
1.315582000000000,y,,
1.315670000000000,M,,
1.315758000000000,i,,
1.315846000000000,7,,
1.315935000000000,T,,
1.316023000000000,v,,
1.316111000000000,3,,
1.316199000000000,C,,
1.316287000000000,8,,
1.316375000000000,5,,
1.316463000000000,8,,
1.316552000000000,b,,
1.316640000000000,\r,,
1.316728000000000,\n,,
1.316816000000000,e,,
1.316904000000000,O,,
1.316992000000000,7,,
1.317081000000000,t,,
1.317169000000000,R,,
1.317257000000000,G,,
1.317345000000000,l,,
1.317433000000000,3,,
1.317521000000000,g,,
1.317610000000000,9,,
1.317698000000000,Q,,
1.317786000000000,I,,
1.317874000000000,2,,
1.317962000000000,F,,
1.318050000000000,g,,
1.318138000000000,p,,
1.318227000000000,m,,
1.318315000000000,+,,
1.318403000000000,a,,
1.318491000000000,D,,
1.318579000000000,x,,
1.318667000000000,/,,
1.318756000000000,9,,
1.318844000000000,x,,
1.318932000000000,x,,
1.319020000000000,Y,,
1.319108000000000,p,,
1.319196000000000,Y,,
1.319284000000000,c,,
1.319373000000000,Y,,
1.319461000000000,B,,
1.319549000000000,j,,
1.319637000000000,1,,
1.319725000000000,0,,
1.319813000000000,t,,
1.319902000000000,x,,
1.319990000000000,9,,
1.320078000000000,N,,
1.320166000000000,O,,
1.320254000000000,d,,
1.320342000000000,d,,
1.320431000000000,m,,
1.320519000000000,W,,
1.320607000000000,i,,
1.320695000000000,n,,
1.320783000000000,n,,
1.320871000000000,Q,,
1.320959000000000,x,,
1.321048000000000,g,,
1.321136000000000,/,,
1.321224000000000,t,,
1.321312000000000,R,,
1.321400000000000,g,,
1.321488000000000,l,,
1.321577000000000,W,,
1.321665000000000,n,,
1.321753000000000,o,,
1.321841000000000,q,,
1.321929000000000,4,,
1.322017000000000,u,,
1.322105000000000,V,,
1.322194000000000,t,,
1.322282000000000,9,,
1.322370000000000,6,,
1.322458000000000,O,,
1.322546000000000,Q,,
1.322634000000000,+,,
1.322723000000000,x,,
1.322811000000000,n,,
1.322899000000000,M,,
1.322987000000000,E,,
1.323075000000000,Y,,
1.323163000000000,L,,
1.323252000000000,i,,
1.323340000000000,Q,,
1.323428000000000,D,,
1.323516000000000,\r,,
1.323604000000000,\n,,
1.323692000000000,V,,
1.323780000000000,x,,
1.323869000000000,6,,
1.323957000000000,u,,
1.324045000000000,L,,
1.324133000000000,v,,
1.324221000000000,u,,
1.324309000000000,V,,
1.324398000000000,a,,
1.324486000000000,5,,
1.324574000000000,P,,
1.324662000000000,/,,
1.324750000000000,+,,
1.324838000000000,J,,
1.324926000000000,p,,
1.325015000000000,U,,
1.325103000000000,N,,
1.325191000000000,l,,
1.325279000000000,W,,
1.325367000000000,6,,
1.325455000000000,+,,
1.325544000000000,I,,
1.325632000000000,v,,
1.325720000000000,J,,
1.325808000000000,9,,
1.325896000000000,M,,
1.325984000000000,D,,
1.326073000000000,g,,
1.326161000000000,t,,
1.326249000000000,O,,
1.326337000000000,U,,
1.326425000000000,j,,
1.326513000000000,t,,
1.326601000000000,d,,
1.326690000000000,e,,
1.326778000000000,V,,
1.326866000000000,y,,
1.326954000000000,R,,
1.327042000000000,E,,
1.327130000000000,t,,
1.327219000000000,e,,
1.327307000000000,V,,
1.327395000000000,2,,
1.327483000000000,D,,
1.327571000000000,q,,
1.327659000000000,0,,
1.327747000000000,F,,
1.327836000000000,V,,
1.327924000000000,X,,
1.328012000000000,T,,
1.328100000000000,W,,
1.328188000000000,U,,
1.328276000000000,8,,
1.328365000000000,C,,
1.328453000000000,l,,
1.328541000000000,d,,
1.328629000000000,u,,
1.328717000000000,d,,
1.328805000000000,E,,
1.328893000000000,Z,,
1.328982000000000,u,,
1.329070000000000,P,,
1.329158000000000,J,,
1.329246000000000,w,,
1.329334000000000,9,,
1.329422000000000,f,,
1.329511000000000,z,,
1.329599000000000,o,,
1.329687000000000,B,,
1.329775000000000,r,,
1.329863000000000,t,,
1.329951000000000,B,,
1.330040000000000,k,,
1.330128000000000,6,,
1.330216000000000,9,,
1.330304000000000,Z,,
1.330392000000000,\r,,
1.330480000000000,\n,,
1.330568000000000,b,,
1.330657000000000,n,,
1.330745000000000,X,,
1.330833000000000,f,,
1.330921000000000,2,,
1.331009000000000,W,,
1.331097000000000,0,,
1.331186000000000,9,,
1.331274000000000,d,,
1.331362000000000,/,,
1.331450000000000,b,,
1.331538000000000,8,,
1.331626000000000,f,,
1.331714000000000,x,,
1.331803000000000,r,,
1.331891000000000,Q,,
1.331979000000000,2,,
1.332067000000000,S,,
1.332155000000000,W,,
1.332243000000000,m,,
1.332332000000000,U,,
1.332420000000000,m,,
1.332508000000000,1,,
1.332596000000000,2,,
1.332684000000000,Z,,
1.332772000000000,a,,
1.332861000000000,A,,
1.332949000000000,T,,
1.333037000000000,Z,,
1.333125000000000,z,,
1.333213000000000,M,,
1.333301000000000,f,,
1.333389000000000,f,,
1.333478000000000,V,,
1.333566000000000,1,,
1.333654000000000,x,,
1.333742000000000,K,,
1.333830000000000,u,,
1.333918000000000,m,,
1.334007000000000,q,,
1.334095000000000,8,,
1.334183000000000,a,,
1.334271000000000,3,,
1.334359000000000,u,,
1.334447000000000,V,,
1.334535000000000,W,,
1.334624000000000,r,,
1.334712000000000,d,,
1.334800000000000,W,,
1.334888000000000,I,,
1.334976000000000,t,,
1.335064000000000,N,,
1.335153000000000,f,,
1.335241000000000,J,,
1.335329000000000,f,,
1.335417000000000,6,,
1.335505000000000,u,,
1.335593000000000,B,,
1.335682000000000,q,,
1.335770000000000,M,,
1.335858000000000,P,,
1.335946000000000,m,,
1.336034000000000,M,,
1.336122000000000,+,,
1.336210000000000,J,,
1.336299000000000,F,,
1.336387000000000,1,,
1.336475000000000,Y,,
1.336563000000000,9,,
1.336651000000000,x,,
1.336739000000000,V,,
1.336828000000000,r,,
1.336916000000000,X,,
1.337004000000000,9,,
1.337092000000000,u,,
1.337180000000000,P,,
1.337268000000000,\r,,
1.337356000000000,\n,,
1.337445000000000,2,,
1.337533000000000,X,,
1.337621000000000,9,,
1.337709000000000,q,,
1.337797000000000,j,,
1.337885000000000,Z,,
1.337974000000000,O,,
1.338062000000000,z,,
1.338150000000000,4,,
1.338238000000000,1,,
1.338326000000000,e,,
1.338414000000000,1,,
1.338503000000000,X,,
1.338591000000000,n,,
1.338679000000000,C,,
1.338767000000000,i,,
1.338855000000000,8,,
1.338943000000000,6,,
1.339031000000000,4,,
1.339120000000000,M,,
1.339208000000000,1,,
1.339296000000000,E,,
1.339384000000000,+,,
1.339472000000000,2,,
1.339560000000000,t,,
1.339649000000000,s,,
1.339737000000000,H,,
1.339825000000000,V,,
1.339913000000000,o,,
1.340001000000000,J,,
1.340089000000000,q,,
1.340177000000000,u,,
1.340266000000000,G,,
1.340354000000000,o,,
1.340442000000000,N,,
1.340530000000000,V,,
1.340618000000000,+,,
1.340706000000000,6,,
1.340795000000000,J,,
1.340883000000000,k,,
1.340971000000000,C,,
1.341059000000000,i,,
1.341147000000000,P,,
1.341235000000000,v,,
1.341324000000000,O,,
1.341412000000000,j,,
1.341500000000000,6,,
1.341588000000000,8,,
1.341676000000000,9,,
1.341764000000000,X,,
1.341852000000000,I,,
1.341941000000000,1,,
1.342029000000000,a,,
1.342117000000000,D,,
1.342205000000000,5,,
1.342293000000000,t,,
1.342381000000000,P,,
1.342470000000000,v,,
1.342558000000000,V,,
1.342646000000000,v,,
1.342734000000000,l,,
1.342822000000000,h,,
1.342910000000000,2,,
1.342998000000000,f,,
1.343087000000000,u,,
1.343175000000000,O,,
1.343263000000000,5,,
1.343351000000000,f,,
1.343439000000000,Q,,
1.343527000000000,6,,
1.343616000000000,9,,
1.343704000000000,a,,
1.343792000000000,d,,
1.343880000000000,G,,
1.343968000000000,v,,
1.344056000000000,8,,
1.344145000000000,\r,,
1.344233000000000,\n,,
1.344321000000000,8,,
1.344409000000000,7,,
1.344497000000000,z,,
1.344585000000000,W,,
1.344673000000000,3,,
1.344762000000000,4,,
1.344850000000000,i,,
1.344938000000000,K,,
1.345026000000000,L,,
1.345114000000000,x,,
1.345202000000000,l,,
1.345291000000000,T,,
1.345379000000000,o,,
1.345467000000000,L,,
1.345555000000000,a,,
1.345643000000000,7,,
1.345731000000000,0,,
1.345819000000000,k,,
1.345908000000000,x,,
1.345996000000000,l,,
1.346084000000000,L,,
1.346172000000000,8,,
1.346260000000000,P,,
1.346348000000000,W,,
1.346437000000000,g,,
1.346525000000000,y,,
1.346613000000000,q,,
1.346701000000000,6,,
1.346789000000000,q,,
1.346877000000000,p,,
1.346966000000000,O,,
1.347054000000000,o,,
1.347142000000000,v,,
1.347230000000000,Z,,
1.347318000000000,4,,
1.347406000000000,L,,
1.347494000000000,F,,
1.347583000000000,H,,
1.347671000000000,9,,
1.347759000000000,L,,
1.347847000000000,P,,
1.347935000000000,H,,
1.348023000000000,D,,
1.348112000000000,l,,
1.348200000000000,5,,
1.348288000000000,+,,
1.348376000000000,q,,
1.348464000000000,0,,
1.348552000000000,Y,,
1.348640000000000,j,,
1.348729000000000,c,,
1.348817000000000,N,,
1.348905000000000,m,,
1.348993000000000,j,,
1.349081000000000,+,,
1.349169000000000,C,,
